id,relation_type,subject_table,subject_column,predicate,object_table,object_column,bridge_table,details,subject_semantic_name,subject_semantic_class,subject_semantic_domain,subject_is_business,object_semantic_name,object_semantic_class,object_semantic_domain,object_is_business,is_business_relation
39,foreign_key,scm.inventory_transactions,warehouse_id,fk:warehouse_id,scm.warehouses,id,"",scm.inventory_transactions.warehouse_id -> scm.warehouses.id,库存流水,inventory_transaction,mms,t,仓库,warehouse,mms,t,t
40,foreign_key,scm.warehouse_layouts,dept_id,fk:dept_id,public.departments,id,"",scm.warehouse_layouts.dept_id -> public.departments.id,仓库布局,warehouse_layout,mms,t,组织部门,department,hr,t,t
41,foreign_key,scm.warehouse_layouts,warehouse_id,fk:warehouse_id,scm.warehouses,id,"",scm.warehouse_layouts.warehouse_id -> scm.warehouses.id,仓库布局,warehouse_layout,mms,t,仓库,warehouse,mms,t,t
42,foreign_key,scm.warehouses,dept_id,fk:dept_id,public.departments,id,"",scm.warehouses.dept_id -> public.departments.id,仓库,warehouse,mms,t,组织部门,department,hr,t,t
43,foreign_key,scm.warehouses,parent_id,fk:parent_id,scm.warehouses,id,"",scm.warehouses.parent_id -> scm.warehouses.id,仓库,warehouse,mms,t,仓库,warehouse,mms,t,t
44,foreign_key,workflow.definitions,app_id,fk:app_id,app_center.apps,id,"",workflow.definitions.app_id -> app_center.apps.id,流程定义,workflow_definition,workflow,t,应用注册,app_registry,system,f,f
45,foreign_key,workflow.instance_events,definition_id,fk:definition_id,workflow.definitions,id,"",workflow.instance_events.definition_id -> workflow.definitions.id,流程实例事件,workflow_event,workflow,t,流程定义,workflow_definition,workflow,t,t
46,foreign_key,workflow.instance_events,instance_id,fk:instance_id,workflow.instances,id,"",workflow.instance_events.instance_id -> workflow.instances.id,流程实例事件,workflow_event,workflow,t,流程实例,workflow_instance,workflow,t,t
47,foreign_key,workflow.instances,definition_id,fk:definition_id,workflow.definitions,id,"",workflow.instances.definition_id -> workflow.definitions.id,流程实例,workflow_instance,workflow,t,流程定义,workflow_definition,workflow,t,t
48,foreign_key,workflow.task_assignments,definition_id,fk:definition_id,workflow.definitions,id,"",workflow.task_assignments.definition_id -> workflow.definitions.id,任务分配规则,task_assignment,workflow,t,流程定义,workflow_definition,workflow,t,t
49,ontology,app_center.workflow_state_mappings,workflow_app_id,wf:mapsToStatus,app_center.apps,id,"",state mapping belongs to workflow app,流程状态映射,workflow_state_mapping,system,f,应用注册,app_registry,system,f,f
50,ontology,hr.attendance_records,shift_id,ontology:dependsOn,hr.attendance_shifts,id,"",business ontology inferred from foreign key: hr.attendance_records.shift_id depends on hr.attendance_shifts.id,考勤记录,attendance_record,hr,t,班次定义,attendance_shift,hr,t,t
51,ontology,hr.employee_profiles,archive_id,ontology:dependsOn,hr.archives,id,"",business ontology inferred from foreign key: hr.employee_profiles.archive_id depends on hr.archives.id,员工档案主数据,employee_profile,hr,t,人事花名册,employee_archive,hr,t,t
52,ontology,hr.payroll,archive_id,ontology:dependsOn,hr.archives,id,"",business ontology inferred from foreign key: hr.payroll.archive_id depends on hr.archives.id,薪酬记录,payroll_item,hr,t,人事花名册,employee_archive,hr,t,t
53,ontology,public.departments,parent_id,ontology:dependsOn,public.departments,id,"",business ontology inferred from foreign key: public.departments.parent_id depends on public.departments.id,组织部门,department,hr,t,组织部门,department,hr,t,t
54,ontology,public.permissions,code,ontology:semanticProjection,public.v_permission_ontology,code,"",permission codes parsed into semantic view,权限定义,permission,system,f,public.v_permission_ontology,"","",f,f
55,ontology,public.positions,dept_id,ontology:dependsOn,public.departments,id,"",business ontology inferred from foreign key: public.positions.dept_id depends on public.departments.id,岗位,position,hr,t,组织部门,department,hr,t,t
56,ontology,public.raw_materials,dept_id,ontology:dependsOn,public.departments,id,"",business ontology inferred from foreign key: public.raw_materials.dept_id depends on public.departments.id,原料主数据,material_master,mms,t,组织部门,department,hr,t,t
57,ontology,public.roles,"",acl:grantsPermission,public.permissions,"",public.role_permissions,role_permissions.role_id -> roles.id; role_permissions.permission_id -> permissions.id,角色,role,system,f,权限定义,permission,system,f,f
58,ontology,public.users,"",acl:hasRole,public.roles,"",public.user_roles,user_roles.user_id -> users.id; user_roles.role_id -> roles.id,用户,system_user,system,f,角色,role,system,f,f
59,ontology,scm.batch_no_rules,dept_id,ontology:dependsOn,public.departments,id,"",business ontology inferred from foreign key: scm.batch_no_rules.dept_id depends on public.departments.id,批次号规则,batch_rule,mms,t,组织部门,department,hr,t,t
60,ontology,scm.inventory_batches,dept_id,ontology:dependsOn,public.departments,id,"",business ontology inferred from foreign key: scm.inventory_batches.dept_id depends on public.departments.id,库存批次,inventory_batch,mms,t,组织部门,department,hr,t,t
61,ontology,scm.inventory_batches,material_id,ontology:dependsOn,public.raw_materials,id,"",business ontology inferred from foreign key: scm.inventory_batches.material_id depends on public.raw_materials.id,库存批次,inventory_batch,mms,t,原料主数据,material_master,mms,t,t
62,ontology,scm.inventory_batches,warehouse_id,ontology:dependsOn,scm.warehouses,id,"",business ontology inferred from foreign key: scm.inventory_batches.warehouse_id depends on scm.warehouses.id,库存批次,inventory_batch,mms,t,仓库,warehouse,mms,t,t
63,ontology,scm.inventory_check_items,material_id,ontology:dependsOn,public.raw_materials,id,"",business ontology inferred from foreign key: scm.inventory_check_items.material_id depends on public.raw_materials.id,盘点明细,inventory_check_item,mms,t,原料主数据,material_master,mms,t,t
64,ontology,scm.inventory_check_items,check_id,ontology:dependsOn,scm.inventory_checks,id,"",business ontology inferred from foreign key: scm.inventory_check_items.check_id depends on scm.inventory_checks.id,盘点明细,inventory_check_item,mms,t,盘点单,inventory_check,mms,t,t
65,ontology,scm.inventory_check_items,warehouse_id,ontology:dependsOn,scm.warehouses,id,"",business ontology inferred from foreign key: scm.inventory_check_items.warehouse_id depends on scm.warehouses.id,盘点明细,inventory_check_item,mms,t,仓库,warehouse,mms,t,t
66,ontology,scm.inventory_checks,dept_id,ontology:dependsOn,public.departments,id,"",business ontology inferred from foreign key: scm.inventory_checks.dept_id depends on public.departments.id,盘点单,inventory_check,mms,t,组织部门,department,hr,t,t
67,ontology,scm.inventory_checks,warehouse_id,ontology:dependsOn,scm.warehouses,id,"",business ontology inferred from foreign key: scm.inventory_checks.warehouse_id depends on scm.warehouses.id,盘点单,inventory_check,mms,t,仓库,warehouse,mms,t,t
68,ontology,scm.inventory_drafts,material_id,ontology:dependsOn,public.raw_materials,id,"",business ontology inferred from foreign key: scm.inventory_drafts.material_id depends on public.raw_materials.id,库存单据草稿,inventory_draft,mms,t,原料主数据,material_master,mms,t,t
69,ontology,scm.inventory_drafts,rule_id,ontology:dependsOn,scm.batch_no_rules,id,"",business ontology inferred from foreign key: scm.inventory_drafts.rule_id depends on scm.batch_no_rules.id,库存单据草稿,inventory_draft,mms,t,批次号规则,batch_rule,mms,t,t
70,ontology,scm.inventory_drafts,batch_id,ontology:dependsOn,scm.inventory_batches,id,"",business ontology inferred from foreign key: scm.inventory_drafts.batch_id depends on scm.inventory_batches.id,库存单据草稿,inventory_draft,mms,t,库存批次,inventory_batch,mms,t,t
71,ontology,scm.inventory_drafts,warehouse_id,ontology:dependsOn,scm.warehouses,id,"",business ontology inferred from foreign key: scm.inventory_drafts.warehouse_id depends on scm.warehouses.id,库存单据草稿,inventory_draft,mms,t,仓库,warehouse,mms,t,t
72,ontology,scm.inventory_transactions,dept_id,ontology:dependsOn,public.departments,id,"",business ontology inferred from foreign key: scm.inventory_transactions.dept_id depends on public.departments.id,库存流水,inventory_transaction,mms,t,组织部门,department,hr,t,t
73,ontology,scm.inventory_transactions,material_id,ontology:dependsOn,public.raw_materials,id,"",business ontology inferred from foreign key: scm.inventory_transactions.material_id depends on public.raw_materials.id,库存流水,inventory_transaction,mms,t,原料主数据,material_master,mms,t,t
74,ontology,scm.inventory_transactions,batch_id,ontology:dependsOn,scm.inventory_batches,id,"",business ontology inferred from foreign key: scm.inventory_transactions.batch_id depends on scm.inventory_batches.id,库存流水,inventory_transaction,mms,t,库存批次,inventory_batch,mms,t,t
75,ontology,scm.inventory_transactions,warehouse_id,ontology:dependsOn,scm.warehouses,id,"",business ontology inferred from foreign key: scm.inventory_transactions.warehouse_id depends on scm.warehouses.id,库存流水,inventory_transaction,mms,t,仓库,warehouse,mms,t,t
76,ontology,scm.warehouse_layouts,dept_id,ontology:dependsOn,public.departments,id,"",business ontology inferred from foreign key: scm.warehouse_layouts.dept_id depends on public.departments.id,仓库布局,warehouse_layout,mms,t,组织部门,department,hr,t,t
77,ontology,scm.warehouse_layouts,warehouse_id,ontology:dependsOn,scm.warehouses,id,"",business ontology inferred from foreign key: scm.warehouse_layouts.warehouse_id depends on scm.warehouses.id,仓库布局,warehouse_layout,mms,t,仓库,warehouse,mms,t,t
78,ontology,scm.warehouses,dept_id,ontology:dependsOn,public.departments,id,"",business ontology inferred from foreign key: scm.warehouses.dept_id depends on public.departments.id,仓库,warehouse,mms,t,组织部门,department,hr,t,t
79,ontology,scm.warehouses,parent_id,ontology:dependsOn,scm.warehouses,id,"",business ontology inferred from foreign key: scm.warehouses.parent_id depends on scm.warehouses.id,仓库,warehouse,mms,t,仓库,warehouse,mms,t,t
80,ontology,workflow.definitions,app_id,eiscore:linkedApp,app_center.apps,id,"",workflow definition linked to App Center app,流程定义,workflow_definition,workflow,t,应用注册,app_registry,system,f,f
81,ontology,workflow.instance_events,definition_id,ontology:dependsOn,workflow.definitions,id,"",business ontology inferred from foreign key: workflow.instance_events.definition_id depends on workflow.definitions.id,流程实例事件,workflow_event,workflow,t,流程定义,workflow_definition,workflow,t,t
82,ontology,workflow.instance_events,instance_id,ontology:dependsOn,workflow.instances,id,"",business ontology inferred from foreign key: workflow.instance_events.instance_id depends on workflow.instances.id,流程实例事件,workflow_event,workflow,t,流程实例,workflow_instance,workflow,t,t
83,ontology,workflow.instances,definition_id,ontology:dependsOn,workflow.definitions,id,"",business ontology inferred from foreign key: workflow.instances.definition_id depends on workflow.definitions.id,流程实例,workflow_instance,workflow,t,流程定义,workflow_definition,workflow,t,t
84,ontology,workflow.instances,current_task_id,wf:hasCurrentTask,workflow.task_assignments,task_id,"",task assignment applies with definition_id + task_id,流程实例,workflow_instance,workflow,t,任务分配规则,task_assignment,workflow,t,t
85,ontology,workflow.instances,definition_id,wf:instanceOf,workflow.definitions,id,"",workflow instance belongs to workflow definition,流程实例,workflow_instance,workflow,t,流程定义,workflow_definition,workflow,t,t
86,ontology,workflow.task_assignments,definition_id,ontology:dependsOn,workflow.definitions,id,"",business ontology inferred from foreign key: workflow.task_assignments.definition_id depends on workflow.definitions.id,任务分配规则,task_assignment,workflow,t,流程定义,workflow_definition,workflow,t,t
87,ontology,workflow.task_assignments,candidate_roles[],wf:assignedRole,public.roles,code,"",candidate_roles stores role codes,任务分配规则,task_assignment,workflow,t,角色,role,system,f,f
88,ontology,workflow.task_assignments,candidate_users[],wf:assignedUser,public.users,username,"",candidate_users stores usernames,任务分配规则,task_assignment,workflow,t,用户,system_user,system,f,f
